"Source:","/home/rostbot/Projekte/8bit/KONTROLLE/Schaltungen (2)/ALU/ALU.kicad_sch"
"Date:","So 10 Jul 2022 17:38:53 CEST"
"Tool:","Eeschema 6.0.6-3a73a75311~116~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","69"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","oc_mouser"
"","","C20","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"","","C21","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"","","C22","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"","","C23","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"","","C24","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"","","C25","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"","","D1","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D2","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D3","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D4","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D5","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D6","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D7","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D8","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","J1","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Horizontal","~",""
"","","J2","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Horizontal","~",""
"","","J3","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Horizontal","~",""
"","","R1","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R2","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R3","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R4","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R5","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R6","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R7","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R8","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","U1","74HC86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86",""
"","","U2","74HC86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86",""
"","","U3","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U4","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U5","74HC04","74xx:74HC04","Package_DIP:DIP-14_W7.62mm_LongPads","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf",""
"","","U6","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U7","74HC86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86",""
"","","U8","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U9","74LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS32",""
"","","U10","74HC86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86",""
"","","U11","74LS283","74xx:74LS283","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS283",""
"","","U12","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U13","74LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS32",""
"","","U14","74HC86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86",""
"","","U15","74LS283","74xx:74LS283","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS283",""
"","","U16","74LS153","74xx:74LS153","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS153",""
"","","U17","74LS153","74xx:74LS153","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS153",""
"","","U18","74LS153","74xx:74LS153","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS153",""
"","","U19","74LS153","74xx:74LS153","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS153",""
"","","U20","74HC02","74xx:74HC02","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74hc02",""
"","","U21","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U22","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U23","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"","","U24","74LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS32",""
"","","U25","74HC245","74xx:74HC245","Package_DIP:DIP-20_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC245",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","oc_mouser"
"1","25","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25","100n","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~",""
"2","8","D1, D2, D3, D4, D5, D6, D7, D8","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"3","1","J1","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Horizontal","~",""
"4","2","J2, J3","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Horizontal","~",""
"5","8","R1, R2, R3, R4, R5, R6, R7, R8","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"6","5","U1, U2, U7, U10, U14","74HC86","74xx:74HC86","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC86",""
"7","8","U3, U4, U6, U8, U12, U21, U22, U23","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS08","595-SN74HC08AN"
"8","1","U5","74HC04","74xx:74HC04","Package_DIP:DIP-14_W7.62mm_LongPads","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf",""
"9","3","U9, U13, U24","74LS32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS32",""
"10","2","U11, U15","74LS283","74xx:74LS283","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS283",""
"11","4","U16, U17, U18, U19","74LS153","74xx:74LS153","Package_DIP:DIP-16_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74LS153",""
"12","1","U20","74HC02","74xx:74HC02","Package_DIP:DIP-14_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74hc02",""
"13","1","U25","74HC245","74xx:74HC245","Package_DIP:DIP-20_W7.62mm_LongPads","http://www.ti.com/lit/gpn/sn74HC245",""
